--- STDOUT ---


--- STDERR ---
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0400-cma-tsp.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0405-mel.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0408-dts-dep.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0409-iel.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0410-bws.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0411-rrc.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0414-wad.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0422-scp.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0427-rac.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0430-hbr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0441-tsr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0812-ctm.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0819-k.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0822-rki.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0824-gbc.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0840-rcl.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0842-pcl.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0846-sip.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0851-csi.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0857-wli.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0861-acs.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0861-arc.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0861-fpp.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0861-frl.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0863-mas.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0864-wrc.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0870-eas.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0871-asf.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0890-eps.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-08xx-eps.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-ocv-0409-tsc.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0290-ocvh.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0400-metr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0560-adjc.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0570-apcr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0635-wwlv.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0636-wcr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0810-dsl.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0815-map.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0820-iels.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0821-avtl.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0822-actn.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0822-elra.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0823-tsrt.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0824-ovaa.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0825-vhcn.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0840-rwrr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-trust-records-after-proof-decay.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-003-blamey-mctypoface.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-004-boily-mcplaterton.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-005-bricky-goldbricksworth.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-006-cass-d-failure.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-007-crashy-mcthinkslow.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-008-cssandra-cascade.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-009-draft-file-derrick.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-010-forbiddy-noentry.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-011-formee-formeson.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-012-gregwar-cache-wizard.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-013-htaccessius-the-doorman.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-014-htmlie-structura.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-015-indexer-hexley.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-016-jay-skript.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-017-jpegsey-artifactor.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-018-kafkey-errorhandler.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-019-kindy-mcexistentialcrisis.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-020-maila-delayden.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-021-markie-d-down.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-023-modrewrite-gremblin.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-024-moveda-permanently.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-025-ami-ghostbyte.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-026-bea-crashwell.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-027-comrade-kernelov.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-028-genny-compileheart.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-029-haikool-breeze.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-030-holy-doswell.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-031-melody-errorflood.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-032-neppy-sysdream.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-033-planny-f-pipe.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-034-sol-burnout.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-035-tizzy-blinkensync.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-036-whistlin-winstinct.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-037-winona-crashington.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-039-patchy-mxcli.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-040-pngbert-flatly.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-041-reboota-thrice.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-042-robots-dot-txt.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-044-spooler-gremlin.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-045-strutter-crashley.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-046-svgon-the-line.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-048-twiggy-snipsnark.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-049-updatey-delaybot.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-050-yammy-mcparseface.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-051-zooki-lockjaw.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-052-octomerge.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-053-tabby-fields.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-054-hammy-navstack.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-056-roboshirker.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-057-zhuzhing-ping.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-058-yamteams.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-059-stackdodge.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-060-courier-rat.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-061-parvovirus-p.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-063-parsey-driftchart.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-064-porty-mcbankrupt.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-065-clicky-the-orphaned-ui.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-066-malrex-voidrender.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-067-vexsys-antagon.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-068-veritas-rituallis.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-069-vanda-uiguard.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-070-uncacheable-ursula.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-071-semantic-seymour.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-072-deprecatia-fade.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-073-datty-puritas.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-074-datalock-archivia.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-075-anlas-appenhancer.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-076-av-14-nullseal-register.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-077-ce-5-countersign-aggregate.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-078-si-9-interval-witness.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-079-sc-lambda-care-continuity-split.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-080-bx-6-greybelt-remediator.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-081-lx-2-waiver-apron.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-082-ma-lcgu-porter.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-083-ac-11-sealloop-auditor.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-084-lc-04-soft-green-seal.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-085-rot-mcmascotterton.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-121-archiva-dustwhisper.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-201-quill-staticvox.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-202-ledger-shadeledger.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-203-cinder-forgememo.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-204-pump-razorbackfuel.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-205-texaco-tumbleweed.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-206-diesel-dkdriller.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-207-blue-dreamweaver.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-208-og-kushkeeper.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-209-cookie-crumbleclerk.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-210-sour-dieselscribe.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-211-apex-goldbricker.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-212-jack-hererherald.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-213-ketchup-keeper.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-214-sriracha-sentinel.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-215-guacamole-gardener.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-216-corelock-flavorwarden.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-217-spitzenfile-lord.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-218-crustle-legacycoder.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-219-glassy-maccheckface.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-220-bananuity-clause.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-221-mccrisp-agent.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-222-slidey-deckworm.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-223-placeholder-witness.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-224-velv-stablecoin.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-225-witness-mink-9.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-226-serotonin-sam.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-227-burden-shrew.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-228-proxy-compassion-possum.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-229-soft-green-sealie.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-230-lodgecanary-vellumbeak.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-231-kpi-koala.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-232-greenband-gregor.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-233-gratitude-latch.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-234-kindness-template.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-235-annexa-sorrowmark.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-236-pending-jurisdiction.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-237-index-mourner.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-238-soft-escalation-clerk.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-239-annex-lurker.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-240-badgevine.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-241-care-coverage-wisp.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-242-false-rest-lantern.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-243-compliance-murmur.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-244-sentiment-launderette.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-245-escalady.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-246-thankyou-ash.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-247-ribbon-of-maybe.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-248-attestation-mole.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-249-sealant-patience.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-250-canon-dust-deputy.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-251-variance-pastor.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-252-redaction-lullaby.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-253-local-option-ghost.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-254-spare-comfort-engine.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-255-audit-confetti.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-256-minute-velvet.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-257-orphan-symmetry.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-258-pocket-consensus.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-259-drift-lapel.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-260-sidebar-mercy.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-261-footnote-pallbearer.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-262-recourse-cushion.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-263-gentle-rollback.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-264-corridor-heat.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-265-provisional-mint.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-266-warm-hold-music.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-267-relief-watermark.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-268-appeal-feather.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-269-policy-afterglow.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-270-buffer-saint.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-271-alibi-seal.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-272-shorthand-reliquary.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-273-tier-whisper.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-274-deferment-bloom.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-275-appendix-silk.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-276-mandate-lace.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-277-courtesy-threshold.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-278-benevolence-spacer.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-279-annex-hush.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-280-ribbon-latency.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-281-comfort-ledgerling.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-282-gentility-siphon.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-283-aftercare-vellum.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-284-consent-murmur.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-285-pamphlet-quietus.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-286-favorable-beige.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-287-revival-pocket.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-288-deferential-spark.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-289-recital-of-sufficiency.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-290-hover-parish.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-291-witness-felt.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-292-kind-overdraft.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-293-carpet-jurisdiction.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-294-proxy-lantern.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-295-sanctioned-quilt.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-296-gown-of-recognition.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-297-minute-absolution.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-298-tender-escrow.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-299-seal-of-maybe-enough.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-300-friendship-preamble.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-301-friendrick-the-extant.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-304-brother-optout-pending.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-305-peatworthy-abstention-clerk.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-306-scopekeeper-emeritus.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-307-chairwoman-deferred-change.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-308-sister-casserole-of-relief.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-309-ribbonward-cordialis.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-310-lionell-pancake-auditor.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-311-eagleton-proclamation-clerk.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-312-staged-sobriety.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-313-archive-napkin.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-314-mitigatrix-pending.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-315-lilt-protocol.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-316-pleading-margin.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-317-apology-buoy.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-318-threshold-crooner.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-319-severance-cordial.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-320-quiet-surplus.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-321-ribbon-clause.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-322-unchartable-ida.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-323-caveat-snowglobe.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-324-complimentary-ghostline.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-325-peppy-clerk.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-326-coverage-ledger-cherub.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-327-minutes-without-motion.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-400-bad-request-bob.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-403-htaccessius-the-doorman.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-404-404sy-mclostalot.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-405-method-not-allowed-mel.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-408-the-half-held-breath.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-409-ledger-snag.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-410-vacancy-notice.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-411-inchkeeper-bale.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-412-red-pencil-mercy.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-413-barrelbody.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-414-ribbon-mile.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-415-jarlabel-stranger.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-416-shelfmark-hollow.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-417-the-unmet-bell.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-418-teapotta-protocol.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-421-wrong-door-finch.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-422-form-sister-pale.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-423-keyholder-null.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-424-the-second-domino.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-425-dawnstamp.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-426-old-wire-pilgrim.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-428-safekeeping-clause.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-429-queue-matron.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-431-paper-crown.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-432-afterimage-clerk.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-433-sidecar-conflict-porter.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-434-obsolescence-steward.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-435-driftlocked-policy-box.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-451-the-quiet-injunction.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-502-bad-gateway-greg.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-503-servicey-unavailabelle.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-504-unanswered-knock.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-672-map-72-absentia.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-677-sealward-proxy-9.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-937-blinko-chompframe.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-938-vantage-hollow.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-ffp-0380.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-ffp-0381.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-ffp-0382.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-ffp-0383.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-ffp-0384.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0405-mel.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0408-dts-dep.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0409-iel.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0410-bws.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0411-rrc.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0414-wad.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0422-scp.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0427-rac.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0430-hbr.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0441-tsr.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0819-k.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0864-wrc.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0870-eas.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0871-asf.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0890-eps.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-ocv-0409-tsc.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-coma-observation-transcript.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-ds-404-alpha.html
